-1.997864127159118652e+00,-2.202076673507690430e+00,6.697723269462585449e-01,3.705585747957229614e-02,3.484870865941047668e-02,9.343280196189880371e-01,-3.527656495571136475e-01,-3.810656964778900146e-01,-1.650076918303966522e-02,1.608600914478302002e-01,4.821179211139678955e-01,8.185520023107528687e-02,-4.165451973676681519e-03,-2.558956108987331390e-02,8.120228350162506104e-02,2.139152027666568756e-02,2.336654365062713623e-01,-9.924072772264480591e-02,3.517881035804748535e-02,5.597004666924476624e-02,-8.186626434326171875e-02,6.185037642717361450e-02,2.720524743199348450e-02,-1.177789568901062012e+00,-2.016614377498626709e-01,-1.258806586265563965e-01,2.311848551034927368e-01,-1.169261455535888672e+00
-2.025999307632446289e+00,-2.223377227783203125e+00,6.657287478446960449e-01,3.775027394294738770e-02,3.011815436184406281e-02,9.467479586601257324e-01,-3.183332979679107666e-01,-4.125094413757324219e-01,1.328872609883546829e-02,1.665566861629486084e-01,3.762290179729461670e-01,9.499646723270416260e-02,-5.429579690098762512e-02,4.676555469632148743e-02,9.470475465059280396e-02,9.768790751695632935e-02,1.942314058542251587e-01,-1.211277246475219727e-01,1.179281342774629593e-02,1.465958952903747559e-01,-7.708904892206192017e-02,9.384221583604812622e-02,1.607922837138175964e-02,-1.205766558647155762e+00,-2.153816968202590942e-01,-1.289964318275451660e-01,2.463903576135635376e-01,-1.183563113212585449e+00
-2.051559686660766602e+00,-2.245630741119384766e+00,6.602089405059814453e-01,4.064324498176574707e-02,2.709764987230300903e-02,9.561411738395690918e-01,-2.888042330741882324e-01,-4.398678839206695557e-01,4.395729303359985352e-02,1.680505126714706421e-01,2.895943224430084229e-01,7.377721369266510010e-02,-1.038115918636322021e-01,1.232623457908630371e-01,9.336938709020614624e-02,1.617105156183242798e-01,1.574998348951339722e-01,-1.464927345514297485e-01,-4.769558086991310120e-03,2.163362652063369751e-01,-7.968596369028091431e-02,1.077764630317687988e-01,2.545106597244739532e-02,-1.222098231315612793e+00,-2.334364801645278931e-01,-1.215661764144897461e-01,2.539305984973907471e-01,-1.189673304557800293e+00
-2.076730012893676758e+00,-2.267867088317871094e+00,6.535167694091796875e-01,4.354733973741531372e-02,2.314960397779941559e-02,9.602946043014526367e-01,-2.745943069458007812e-01,-4.673388600349426270e-01,7.507039606571197510e-02,1.891503781080245972e-01,2.299386858940124512e-01,2.742455154657363892e-02,-1.439244151115417480e-01,1.949630528688430786e-01,9.025383740663528442e-02,1.941084116697311401e-01,1.288682371377944946e-01,-1.727884113788604736e-01,-1.381450239568948746e-02,2.507258057594299316e-01,-8.788149058818817139e-02,1.224668025970458984e-01,3.044065274298191071e-02,-1.236841917037963867e+00,-2.559871077537536621e-01,-1.100285425782203674e-01,2.640526294708251953e-01,-1.190076828002929688e+00
-2.101932048797607422e+00,-2.292380094528198242e+00,6.464965343475341797e-01,4.586421698331832886e-02,1.984081044793128967e-02,9.628035426139831543e-01,-2.655411660671234131e-01,-4.874522984027862549e-01,9.992949664592742920e-02,2.318599522113800049e-01,2.032051980495452881e-01,3.753383876755833626e-03,-1.490217447280883789e-01,2.542950510978698730e-01,8.423878252506256104e-02,2.060788124799728394e-01,1.259624958038330078e-01,-2.116876393556594849e-01,-2.817321568727493286e-02,2.767591774463653564e-01,-9.864922612905502319e-02,1.249589249491691589e-01,3.571933135390281677e-02,-1.246485233306884766e+00,-2.673434615135192871e-01,-9.808184951543807983e-02,2.692511379718780518e-01,-1.193099498748779297e+00
-2.125970363616943359e+00,-2.318915367126464844e+00,6.387774944305419922e-01,4.942081123590469360e-02,2.239738404750823975e-02,9.652197957038879395e-01,-2.557472884654998779e-01,-4.814210236072540283e-01,1.026659756898880005e-01,2.586177289485931396e-01,2.064000666141510010e-01,-9.854354895651340485e-03,-1.458090394735336304e-01,3.105615675449371338e-01,6.190527230501174927e-02,2.191389054059982300e-01,1.355293393135070801e-01,-2.535540163516998291e-01,-2.486763708293437958e-02,2.904359698295593262e-01,-1.044975444674491882e-01,1.145690008997917175e-01,4.414875060319900513e-02,-1.250312924385070801e+00,-2.797528207302093506e-01,-9.405952692031860352e-02,2.762202620506286621e-01,-1.194052934646606445e+00
-2.152284860610961914e+00,-2.347642421722412109e+00,6.328447461128234863e-01,5.321033298969268799e-02,2.380049973726272583e-02,9.690371751785278320e-01,-2.399356514215469360e-01,-4.637683928012847900e-01,1.063989400863647461e-01,2.708044648170471191e-01,2.378617525100708008e-01,4.100766032934188843e-02,-1.654644608497619629e-01,3.511013984680175781e-01,3.653067350387573242e-02,2.365276068449020386e-01,1.592161208391189575e-01,-2.619192302227020264e-01,1.852539484389126301e-03,3.130022585391998291e-01,-1.038912907242774963e-01,1.064394339919090271e-01,5.664530023932456970e-02,-1.249725937843322754e+00,-2.874619066715240479e-01,-8.266663551330566406e-02,2.767192125320434570e-01,-1.188067436218261719e+00
-2.177341699600219727e+00,-2.374711751937866211e+00,6.304780244827270508e-01,5.168393254280090332e-02,2.095863968133926392e-02,9.735779762268066406e-01,-2.214394509792327881e-01,-4.613668024539947510e-01,1.119828820228576660e-01,2.529165744781494141e-01,2.559567391872406006e-01,1.200926229357719421e-01,-1.556387841701507568e-01,3.492546975612640381e-01,1.769185997545719147e-02,2.569183111190795898e-01,2.009925395250320435e-01,-2.152472436428070068e-01,5.755974724888801575e-02,3.495695292949676514e-01,-1.088064014911651611e-01,1.086977571249008179e-01,6.150041148066520691e-02,-1.247793316841125488e+00,-2.949255704879760742e-01,-6.285481154918670654e-02,2.568701803684234619e-01,-1.173994421958923340e+00
-2.202524900436401367e+00,-2.407634735107421875e+00,6.306226849555969238e-01,5.228859558701515198e-02,2.607852406799793243e-02,9.742693305015563965e-01,-2.176812291145324707e-01,-4.420347213745117188e-01,7.495613396167755127e-02,2.255624085664749146e-01,2.800532877445220947e-01,1.747937351465225220e-01,-1.343747377395629883e-01,3.173840343952178955e-01,-2.898933598771691322e-03,2.556754648685455322e-01,2.948630750179290771e-01,-1.323227435350418091e-01,1.151823103427886963e-01,3.493912518024444580e-01,-1.028191745281219482e-01,9.244705736637115479e-02,6.713445484638214111e-02,-1.237453460693359375e+00,-2.885435819625854492e-01,-6.506803631782531738e-02,2.377515435218811035e-01,-1.155591011047363281e+00
-2.225120544433593750e+00,-2.437819719314575195e+00,6.316479444503784180e-01,4.973475262522697449e-02,2.855974808335304260e-02,9.723222255706787109e-01,-2.264955490827560425e-01,-4.328415989875793457e-01,3.180177882313728333e-02,1.941729336977005005e-01,3.146749138832092285e-01,1.811274290084838867e-01,-7.805857062339782715e-02,2.408447861671447754e-01,-1.004471443593502045e-03,2.358991503715515137e-01,4.217665493488311768e-01,9.149814024567604065e-03,1.518499404191970825e-01,3.150404095649719238e-01,-9.633813053369522095e-02,8.461940288543701172e-02,6.407437473535537720e-02,-1.238656997680664062e+00,-2.820858359336853027e-01,-7.589139789342880249e-02,2.477772235870361328e-01,-1.153278589248657227e+00
-2.245272636413574219e+00,-2.467483043670654297e+00,6.338517665863037109e-01,4.483188688755035400e-02,3.087799437344074249e-02,9.686627984046936035e-01,-2.423408031463623047e-01,-4.255577921867370605e-01,-9.771184995770454407e-03,1.805194467306137085e-01,3.608250319957733154e-01,1.281581521034240723e-01,-1.968730427324771881e-02,1.417421698570251465e-01,5.804703105241060257e-03,2.136567384004592896e-01,5.365782976150512695e-01,2.274463176727294922e-01,1.653783321380615234e-01,2.651265263557434082e-01,-9.493277966976165771e-02,7.298708707094192505e-02,6.481786072254180908e-02,-1.241673469543457031e+00,-2.813144028186798096e-01,-8.394148945808410645e-02,2.310718297958374023e-01,-1.155147075653076172e+00
